topic_id,headline_topic,news_outlet,url
1,"No Malaysians on hantavirus-hit cruise ship, says Dzulkefly
",Malay Mail,https://www.malaymail.com/news/malaysia/2026/05/08/no-malaysians-aboard-hantavirus-linked-cruise-ship-says-dzulkefly/219162
1,"No Malaysians on hantavirus-hit cruise ship, says Dzulkefly
",Free Malaysia Today,https://www.freemalaysiatoday.com/category/nation/2026/05/08/no-malaysians-on-hantavirus-hit-cruise-ship-says-dzulkefly
1,"No Malaysians on hantavirus-hit cruise ship, says Dzulkefly
",NST,https://www.nst.com.my/news/nation/2026/05/1435063/dzulkefly-no-malaysians-cruise-ship-linked-hantavirus-outbreak
1,"No Malaysians on hantavirus-hit cruise ship, says Dzulkefly
",The Edge Malaysia,https://theedgemalaysia.com/node/802976
1,"No Malaysians on hantavirus-hit cruise ship, says Dzulkefly
",Bernama,https://bernama.com/en/general/news.php?id=2555210
1,"No Malaysians on hantavirus-hit cruise ship, says Dzulkefly
",The Sun Malaysia,https://thesun.my/news/malaysia-news/no-malaysians-hantavirus-cluster/
1,"No Malaysians on hantavirus-hit cruise ship, says Dzulkefly
",The Strait Times,https://www.straitstimes.com/asia/se-asia/no-malaysians-on-board-hantavirus-hit-mv-hondius-cruise-ship
1,"No Malaysians on hantavirus-hit cruise ship, says Dzulkefly
",The Rakyat Post,https://www.therakyatpost.com/news/2026/05/11/hantavirus-what-is-it-whats-the-situation-in-malaysia/
1,"No Malaysians on hantavirus-hit cruise ship, says Dzulkefly
",The Star,https://www.thestar.com.my/news/nation/2026/05/08/no-malaysians-on-hantavirus-hit-cruise-ship-says-dzulkefly
2,Penang keeps chief minister term limit at two terms,Malay Mail,https://www.malaymail.com/news/malaysia/2026/05/11/penang-has-no-plans-to-extend-chief-minister-term-limit-beyond-two-terms-says-chow-kon-yeow/219488
2,Penang keeps chief minister term limit at two terms,Free Malaysia Today,https://www.freemalaysiatoday.com/category/nation/2023/07/30/no-amendment-to-constitution-on-2-term-limit-for-cm-says-chow
2,Penang keeps chief minister term limit at two terms,NST,https://www.nst.com.my/news/nation/2026/05/1437008/penang-has-no-plans-amend-two-term-limit-chief-minister-says-chow
2,Penang keeps chief minister term limit at two terms,The Edge Malaysia,https://theedgemalaysia.com/node/803015
2,Penang keeps chief minister term limit at two terms,Bernama,https://bernama.com/en/general/news.php?id=2555399
2,Penang keeps chief minister term limit at two terms,The Sun Malaysia,https://thesun.my/news/malaysia-news/people-issues/penang-keeps-chief-minister-term-limit-at-two-terms/
2,Penang keeps chief minister term limit at two terms,The Star,https://www.thestar.com.my/news/nation/2026/05/11/no-plans-to-reword-penang-cm-term-limits-to-10-years-says-chow
2,Penang keeps chief minister term limit at two terms,The Malaysian Reserve,Chow: No plans to amend term limit for Chief Minister’s position
3,Redirect fuel subsidies from T20 to B40 and M40,Malay Mail,https://www.malaymail.com/news/malaysia/2026/05/09/redirect-fuel-subsidies-from-t20-to-b40-and-m40-umno-youth-chief-tells-govt/219350
3,Redirect fuel subsidies from T20 to B40 and M40,Free Malaysia Today,https://www.freemalaysiatoday.com/category/nation/2026/05/10/govt-agrees-to-remove-fuel-subsidies-for-the-rich-but-study-ongoing
3,Redirect fuel subsidies from T20 to B40 and M40,NST,https://www.nst.com.my/news/nation/2026/05/1436363/updated-govt-finalise-proposed-review-t20-fuel-subsidies-soon
3,Redirect fuel subsidies from T20 to B40 and M40,The Edge Malaysia,https://theedgemalaysia.com/node/802977
3,Redirect fuel subsidies from T20 to B40 and M40,Bernama,https://bernama.com/en/news.php/business/general/news.php?id=2555216
3,Redirect fuel subsidies from T20 to B40 and M40,The Sun Malaysia,https://thesun.my/news/malaysia-news/people-issues/petrol-subsidy-review-for-high-income-groups-still-under-study/
3,Redirect fuel subsidies from T20 to B40 and M40,The Star,https://www.thestar.com.my/news/nation/2026/05/10/proposal-to-review-t20-fuel-subsidies-to-be-finalised-soon-says-pm
3,Redirect fuel subsidies from T20 to B40 and M40,Malaysiakini,https://www.malaysiakini.com/news/774777
4,Ferrari crash on Johor Bahru-Mersing road claims lives of two Singaporeans,Malay Mail,https://www.malaymail.com/news/malaysia/2026/05/09/ferrari-crash-on-johor-bahru-mersing-road-claims-lives-of-two-singaporeans/219369
4,Ferrari crash on Johor Bahru-Mersing road claims lives of two Singaporeans,Free Malaysia Today,https://www.freemalaysiatoday.com/category/nation/2026/05/09/singaporean-couple-killed-after-ferrari-crashes-and-catches-fire
4,Ferrari crash on Johor Bahru-Mersing road claims lives of two Singaporeans,NST,https://www.nst.com.my/news/nation/2026/05/1435844/singaporean-couple-killed-after-ferrari-crashes-catches-fire-kota
4,Ferrari crash on Johor Bahru-Mersing road claims lives of two Singaporeans,Bernama,https://bernama.com/bm/news.php?id=2555016
4,Ferrari crash on Johor Bahru-Mersing road claims lives of two Singaporeans,The Sun Malaysia,https://thesun.my/news/malaysia-news/singaporean-couple-killed-in-fiery-ferrari-crash/
4,Ferrari crash on Johor Bahru-Mersing road claims lives of two Singaporeans,The Strait Times,https://www.straitstimes.com/singapore/2-singaporeans-dead-after-sports-car-crashes-and-goes-up-in-flames-on-road-to-mersing?ref=search-results
4,Ferrari crash on Johor Bahru-Mersing road claims lives of two Singaporeans,The Rakyat Post,https://www.therakyatpost.com/news/malaysia/2026/05/11/watch-two-singaporeans-die-after-ferrari-bursts-into-flames-during-club-convoy-in-johor/
4,Ferrari crash on Johor Bahru-Mersing road claims lives of two Singaporeans,The Star,https://www.thestar.com.my/news/nation/2026/05/09/singaporean-couple-killed-in-kota-tinggi-after-supercar-crashes-bursts-into-flames
5,"Bersatu expels Kok Lanas and Parit leaders, suspends Mersing MP and Bukit Bunga rep in latest disciplinary action
",Malay Mail,https://www.malaymail.com/news/malaysia/2026/05/11/bersatu-expels-kok-lanas-and-parit-leaders-suspends-mersing-mp-and-bukit-bunga-rep-in-latest-disciplinary-action/219565
5,"Bersatu expels Kok Lanas and Parit leaders, suspends Mersing MP and Bukit Bunga rep in latest disciplinary action
",Free Malaysia Today,https://www.freemalaysiatoday.com/category/nation/2026/05/11/bersatu-sacks-suspends-4-more-leaders
5,"Bersatu expels Kok Lanas and Parit leaders, suspends Mersing MP and Bukit Bunga rep in latest disciplinary action
",NST,https://www.nst.com.my/news/nation/2026/05/1437322/bersatu-sacks-two-more-members-suspends-three-others
5,"Bersatu expels Kok Lanas and Parit leaders, suspends Mersing MP and Bukit Bunga rep in latest disciplinary action
",The Edge Malaysia,https://theedgemalaysia.com/node/803116
5,"Bersatu expels Kok Lanas and Parit leaders, suspends Mersing MP and Bukit Bunga rep in latest disciplinary action
",Bernama,https://bernama.com/en/general/news.php?id=2555676
5,"Bersatu expels Kok Lanas and Parit leaders, suspends Mersing MP and Bukit Bunga rep in latest disciplinary action
",The Sun Malaysia,https://thesun.my/news/malaysia-news/politics/bersatu-expels-suspends-four-more-leaders-for-breaches/
5,"Bersatu expels Kok Lanas and Parit leaders, suspends Mersing MP and Bukit Bunga rep in latest disciplinary action
",The Star,https://www.thestar.com.my/news/nation/2026/05/11/bersatu-expels-suspends-four-more-leaders-for-disciplinary-breaches
6,"EPF introduces i-Legasi, i-Emas and retirement goal calculator to help Malaysians plan for longer golden years
",Malay Mail,https://www.malaymail.com/news/malaysia/2026/05/11/epf-introduces-i-legasi-i-emas-and-retirement-goal-calculator-to-help-malaysians-plan-for-longer-golden-years/219550
6,"EPF introduces i-Legasi, i-Emas and retirement goal calculator to help Malaysians plan for longer golden years
",Free Malaysia Today,https://www.freemalaysiatoday.com/category/nation/2026/05/11/epf-introduces-i-legasi-i-emas-and-retirement-goal-calculator
6,"EPF introduces i-Legasi, i-Emas and retirement goal calculator to help Malaysians plan for longer golden years
",NST,https://www.nst.com.my/business/corporate/2026/05/1437213/epf-bolsters-retirement-savings-new-initiatives
6,"EPF introduces i-Legasi, i-Emas and retirement goal calculator to help Malaysians plan for longer golden years
",Bernama,https://www.bernamabiz.com/news.php?id=2555508/
6,"EPF introduces i-Legasi, i-Emas and retirement goal calculator to help Malaysians plan for longer golden years
",The Sun Malaysia,https://thesun.my/news/malaysia-news/people-issues/epf-unveils-i-legasi-i-emas-and-retirement-calculator/
6,"EPF introduces i-Legasi, i-Emas and retirement goal calculator to help Malaysians plan for longer golden years
",The Rakyat Post,https://www.therakyatpost.com/news/2026/05/11/epf-members-can-now-pass-retirement-savings-to-family/
6,"EPF introduces i-Legasi, i-Emas and retirement goal calculator to help Malaysians plan for longer golden years
",The Star,https://www.thestar.com.my/news/nation/2026/05/11/epf-introduces-i-legasi-i-emas-and-retirement-goal-calculator
7,"A Female Student was stabbed 61 times in Kereteh, Kelantan",Malay Mail,https://www.malaymail.com/news/malaysia/2026/05/01/kelantan-police-woman-stabbed-61-times-before-body-dumped-in-ketereh-paddy-field/218410
7,"A Female Student was stabbed 61 times in Kereteh, Kelantan",Free Malaysia Today,https://www.freemalaysiatoday.com/category/nation/2026/05/02/jealousy-believed-to-be-motive-behind-college-students-fatal-stabbing
7,"A Female Student was stabbed 61 times in Kereteh, Kelantan",NST,https://www.nst.com.my/news/regional/2026/05/1430711/student-stabbed-61-times-jealousy-motive-behind-murder-say-cops-watch
7,"A Female Student was stabbed 61 times in Kereteh, Kelantan",Bernama,https://www.bernama.com/en/general/news.php?id=2552065
7,"A Female Student was stabbed 61 times in Kereteh, Kelantan",The Sun Malaysia,https://thesun.my/news/malaysia-news/crime/family-of-stabbed-teen-asks-for-privacy-to-grieve/#google_vignette
7,"A Female Student was stabbed 61 times in Kereteh, Kelantan",The Rakyat Post,https://www.therakyatpost.com/news/2026/05/12/19-year-old-charged-with-murder-of-ktpm-student-found-stabbed-61-times-in-kelantan/
7,"A Female Student was stabbed 61 times in Kereteh, Kelantan",The Star,https://www.thestar.com.my/news/nation/2026/05/02/victim-stabbed-61-times-laid-to-rest-family-asks-for-space-to-grieve
8,KL flood retention lost 70% of its capacity,Malay Mail,https://www.malaymail.com/news/malaysia/2026/05/12/hannah-yeoh-kls-flood-retention-pond-now-70pc-smaller-as-land-lost-to-developers/219613
8,KL flood retention lost 70% of its capacity,Free Malaysia Today,https://www.freemalaysiatoday.com/category/nation/2026/05/12/capacity-of-kl-flood-retention-ponds-down-by-30-says-hannah
8,KL flood retention lost 70% of its capacity,NST,https://www.nst.com.my/news/nation/2026/05/1437838/updated-kl-flood-ponds-lost-70pct-capacity-after-land-transferred
8,KL flood retention lost 70% of its capacity,The Edge Malaysia,https://theedgemalaysia.com/node/803259
8,KL flood retention lost 70% of its capacity,Bernama,https://www.bernama.com/en/news.php?id=2556075
8,KL flood retention lost 70% of its capacity,The Star,https://www.thestar.com.my/metro/metro-news/2026/05/12/no-development-on-flood-retention-pond-land-unless-it-meets-did-criteria-says-minister
9,Malaysia regrets Norway’s missile export permit denial,Malay Mail,https://www.malaymail.com/news/malaysia/2026/05/13/malaysia-very-disappointed-as-norway-blocks-missile-export-permit-for-lcs-deal-says-fahmi/219799
9,Malaysia regrets Norway’s missile export permit denial,Free Malaysia Today,https://www.freemalaysiatoday.com/category/nation/2026/05/13/govt-disappointed-with-norway-scrapping-2018-missile-deal
9,Malaysia regrets Norway’s missile export permit denial,NST,https://www.nst.com.my/news/nation/2026/05/1438664/updated-malaysia-mulls-diplomatic-legal-response-over-norway-missile?source=widget
9,Malaysia regrets Norway’s missile export permit denial,The Edge Malaysia,https://theedgemalaysia.com/node/803418
9,Malaysia regrets Norway’s missile export permit denial,Bernama,https://www.bernama.com/en/general/news.php?id=2556427
9,Malaysia regrets Norway’s missile export permit denial,The Sun Malaysia,https://thesun.my/news/malaysia-news/malaysia-regrets-norways-missile-export-permit-denial/
9,Malaysia regrets Norway’s missile export permit denial,The Strait Times,https://www.straitstimes.com/asia/se-asia/malaysia-shocked-that-norway-blocked-missile-delivery-for-navy-ships-says-defence-minister
9,Malaysia regrets Norway’s missile export permit denial,The Star,https://www.thestar.com.my/news/nation/2026/05/13/malaysia-weighs-legal-diplomatic-response-to-norway-missile-export-halt-says-fahmi
10,Najib secures stay on RM1.3 billion payment to SRC pending appeal,Malay Mail,https://www.malaymail.com/news/malaysia/2026/05/13/najib-granted-stay-on-us13b-src-payment-order-pending-appeal/219825
10,Najib secures stay on RM1.3 billion payment to SRC pending appeal,Free Malaysia Today,https://www.freemalaysiatoday.com/category/nation/2026/05/13/najib-gets-stay-of-srcs-us1-3bil-judgment
10,Najib secures stay on RM1.3 billion payment to SRC pending appeal,NST,https://www.nst.com.my/news/nation/2026/05/1438711/najib-obtains-stay-execution-us118bil-src-judgment-watch
10,Najib secures stay on RM1.3 billion payment to SRC pending appeal,The Edge Malaysia,https://theedgemalaysia.com/node/803429
10,Najib secures stay on RM1.3 billion payment to SRC pending appeal,Bernama,https://bernama.com/en/crime_courts/news.php?id=2556575
10,Najib secures stay on RM1.3 billion payment to SRC pending appeal,The Sun Malaysia,https://thesun.my/news/malaysia-news/courts/najib-secures-stay-on-rm1-3-billion-payment-to-src-pending-appeal/
10,Najib secures stay on RM1.3 billion payment to SRC pending appeal,The Star,https://www.thestar.com.my/news/nation/2026/05/13/najib-secures-stay-on-us13bil-payment-to-src-pending-appeal
11,Azam Baki Retires As MACC Chief,Malay Mail,https://www.malaymail.com/news/malaysia/2026/05/12/azam-baki-bids-farewell-to-macc-deeply-moved-by-officers-and-familys-support/219706
11,Azam Baki Retires As MACC Chief,Free Malaysia Today,https://www.freemalaysiatoday.com/category/nation/2026/05/12/azam-baki-clocks-out-after-turbulent-tenure-as-macc-chief
11,Azam Baki Retires As MACC Chief,NST,https://www.nst.com.my/news/nation/2026/05/1438031/azam-baki-reflects-family-sacrifice-he-ends-42-year-macc-career-watch
11,Azam Baki Retires As MACC Chief,The Edge Malaysia,https://theedgemalaysia.com/node/803132
11,Azam Baki Retires As MACC Chief,Bernama,https://bernama.com/en/news.php/general/news.php?id=2556127
11,Azam Baki Retires As MACC Chief,The Sun Malaysia,https://thesun.my/news/i-will-serve-until-my-last-breath-says-outgoing-macc-chief/
11,Azam Baki Retires As MACC Chief,The Strait Times,https://www.straitstimes.com/asia/se-asia/a-film-a-farewell-and-unfinished-cases-what-azam-baki-leaves-behind-at-malaysias-anti-graft-agency?ref=top-stories
11,Azam Baki Retires As MACC Chief,The Star,https://www.thestar.com.my/news/nation/2026/05/12/azam-baki-clocks-out-of-macc-hq-for-last-time-as-he-ends-tenure
12,Malaysia will not consider any pardon for Jho Low,Malay Mail,https://www.malaymail.com/news/malaysia/2026/05/16/malaysia-will-not-consider-any-pardon-for-jho-low-says-anwar/220208
12,Malaysia will not consider any pardon for Jho Low,Free Malaysia Today,https://www.freemalaysiatoday.com/category/nation/2026/05/15/govt-wont-oppose-jho-lows-pardon-bid-says-anwar
12,Malaysia will not consider any pardon for Jho Low,NST,https://www.nst.com.my/news/nation/2026/05/1440989/anwar-clarifies-stance-jho-low-pardon-issue?source=widget
12,Malaysia will not consider any pardon for Jho Low,The Edge Malaysia,https://theedgemalaysia.com/node/803732
12,Malaysia will not consider any pardon for Jho Low,Bernama,https://www.bernama.com/en/general/news.php?id=2557963
12,Malaysia will not consider any pardon for Jho Low,The Strait Times,https://www.straitstimes.com/asia/se-asia/malaysia-will-not-support-or-pursue-any-pardon-for-jho-low-pm-anwar-says
12,Malaysia will not consider any pardon for Jho Low,The Rakyat Post,https://www.therakyatpost.com/news/2026/05/15/pmx-malaysia-will-not-interfere-in-jho-lows-us-pardon-bid/#gsc.tab=0
12,Malaysia will not consider any pardon for Jho Low,The Star,https://www.thestar.com.my/news/nation/2026/05/17/pm-no-pardon-for-jho-low
13,Appeal High Court ruling on nicotine vape exemption,Malay Mail,https://www.malaymail.com/news/malaysia/2026/05/16/moh-to-appeal-high-court-ruling-on-nicotine-vape-exemption-says-dr-zaliha/220211
13,Appeal High Court ruling on nicotine vape exemption,Free Malaysia Today,https://www.freemalaysiatoday.com/category/nation/2026/05/16/govt-to-appeal-against-ruling-on-nicotine-exemption-says-former-minister
13,Appeal High Court ruling on nicotine vape exemption,NST,https://www.nst.com.my/news/nation/2026/05/1440282/court-finds-nicotine-vape-removal-poisons-list-irrational-watch
13,Appeal High Court ruling on nicotine vape exemption,The Edge Malaysia,https://theedgemalaysia.com/node/803855
13,Appeal High Court ruling on nicotine vape exemption,Bernama,https://bernama.com/en/region/news.php?id=2557952
13,Appeal High Court ruling on nicotine vape exemption,The Sun Malaysia,https://thesun.my/news/malaysia-news/courts/moh-high-court-ruling-nicotine-vape-exemption/
13,Appeal High Court ruling on nicotine vape exemption,The Star,https://www.thestar.com.my/news/nation/2026/05/17/pharmacists-welcome-high-court-ruling-on-nicotine-exemption
13,Appeal High Court ruling on nicotine vape exemption,The Malaysian Reserve,https://themalaysianreserve.com/2026/05/16/dr-zaliha-moh-to-appeal-high-court-ruling-on-nicotine-vape-exemption/amp/
14,Government to increase the allocation for Ministry of education,Malay Mail,https://www.malaymail.com/news/malaysia/2026/05/16/moe-works-allocation-raised-to-rm900m-from-rm400m-says-pm/220209
14,Government to increase the allocation for Ministry of education,NST,https://www.nst.com.my/news/nation/2026/05/1440981/govt-raises-allocation-rm900mil-build-6000-new-classrooms
14,Government to increase the allocation for Ministry of education,The Edge Malaysia,https://theedgemalaysia.com/node/803856
14,Government to increase the allocation for Ministry of education,Bernama,https://bernama.com/tv/news.php?id=2557937
14,Government to increase the allocation for Ministry of education,The Sun Malaysia,https://thesun.my/news/malaysia-news/govt-to-review-consider-increasing-allocation-for-education-ministry/#google_vignette
14,Government to increase the allocation for Ministry of education,The Star,https://www.thestar.com.my/news/nation/2026/05/16/education-ministry-works-allocation-increased-to-rm900mil-says-pm-anwar
14,Government to increase the allocation for Ministry of education,The Malaysian Reserve,https://themalaysianreserve.com/2026/05/16/pm-anwar-moe-works-allocation-increased-to-rm900m-from-rm400m/amp/
15,MACC and Hannah Yeoh KL flood retention pond land conversion probe,Malay Mail,https://www.malaymail.com/news/malaysia/2026/05/15/macc-says-no-corruption-found-in-kl-flood-retention-pond-land-conversion-probe-after-hannah-yeoh-query/220059
15,MACC and Hannah Yeoh KL flood retention pond land conversion probe,Free Malaysia Today,https://www.freemalaysiatoday.com/category/nation/2026/05/16/yeoh-slams-foolish-approvals-for-development-near-flood-retention-ponds
15,MACC and Hannah Yeoh KL flood retention pond land conversion probe,NST,https://www.nst.com.my/news/nation/2026/05/1440830/updated-foolish-decision-hannah-yeoh-slams-70pct-cut-kl-retention-ponds
15,MACC and Hannah Yeoh KL flood retention pond land conversion probe,The Edge Malaysia,https://theedgemalaysia.com/node/803774
15,MACC and Hannah Yeoh KL flood retention pond land conversion probe,Bernama,https://bernama.com/en/news.php?id=2556075
15,MACC and Hannah Yeoh KL flood retention pond land conversion probe,The Sun Malaysia,https://thesun.my/news/malaysia-news/hannah-awaits-macc-findings-on-kl-flood-pond-probe/
15,MACC and Hannah Yeoh KL flood retention pond land conversion probe,The Star,https://www.thestar.com.my/metro/metro-news/2026/05/12/no-development-on-flood-retention-pond-land-unless-it-meets-did-criteria-says-minister
15,MACC and Hannah Yeoh KL flood retention pond land conversion probe,The Malaysian Reserve,https://themalaysianreserve.com/2026/05/15/hannah-awaits-macc-findings-on-kuala-lumpur-flood-retention-pond-probe/
16,Two colleagues killed after Honda City bursts into flames in Jalan Sungai Besi crash,Malay Mail,https://www.malaymail.com/news/malaysia/2026/05/17/two-colleagues-killed-after-honda-city-bursts-into-flames-in-jalan-sungai-besi-crash/220248
16,Two colleagues killed after Honda City bursts into flames in Jalan Sungai Besi crash,Free Malaysia Today,https://www.freemalaysiatoday.com/category/nation/2026/05/17/2-co-workers-killed-in-fiery-car-crash-in-jalan-sungei-besi
16,Two colleagues killed after Honda City bursts into flames in Jalan Sungai Besi crash,NST,https://www.nst.com.my/news/nation/2026/05/1441334/colleagues-killed-fiery-jalan-sungai-besi-crash-after-car-hits-divider
16,Two colleagues killed after Honda City bursts into flames in Jalan Sungai Besi crash,Bernama,https://bernama.com/en/crime_courts/news.php?id=2558074
16,Two colleagues killed after Honda City bursts into flames in Jalan Sungai Besi crash,The Sun Malaysia,https://thesun.my/news/malaysia-news/crime/two-killed-in-fiery-crash-on-jalan-sungai-besi/
16,Two colleagues killed after Honda City bursts into flames in Jalan Sungai Besi crash,The Star,https://www.thestar.com.my/news/nation/2026/05/17/two-colleagues-killed-in-fiery-car-crash-on-kuala-lumpur-road
17,Ringgit closes mostly higher against major currencies on strong GDP data,Malay Mail,https://www.malaymail.com/news/money/2026/05/15/ringgit-supported-by-malaysias-strong-economic-outlook-and-reform-momentum-says-bnm/220031
17,Ringgit closes mostly higher against major currencies on strong GDP data,Free Malaysia Today,https://www.freemalaysiatoday.com/category/business/2026/05/14/ringgit-advances-against-most-currencies-slips-against-greenback
17,Ringgit closes mostly higher against major currencies on strong GDP data,NST,https://www.nst.com.my/business/economy/2026/05/1440148/strong-fundamentals-reforms-support-ringgit-33pct-versus-us-dollar
17,Ringgit closes mostly higher against major currencies on strong GDP data,The Edge Malaysia,https://theedgemalaysia.com/node/803741
17,Ringgit closes mostly higher against major currencies on strong GDP data,Bernama,https://www.bernama.com/en/news.php?id=2531014
17,Ringgit closes mostly higher against major currencies on strong GDP data,The Star,https://www.thestar.com.my/business/business-news/2026/05/15/ringgit-closes-mostly-higher-against-major-currencies-on-strong-gdp-data
18,Anwar objects to Norway’s revocation of Naval Strike Missile export licence to Malaysia,Malay Mail,https://www.malaymail.com/news/malaysia/2026/05/14/contracts-are-not-confetti-anwar-tells-norway-over-halted-missile-delivery/219870
18,Anwar objects to Norway’s revocation of Naval Strike Missile export licence to Malaysia,Free Malaysia Today,https://www.freemalaysiatoday.com/category/nation/2026/05/14/anwar-slams-norways-move-to-revoke-missile-export-licence
18,Anwar objects to Norway’s revocation of Naval Strike Missile export licence to Malaysia,NST,https://www.nst.com.my/news/nation/2026/05/1439128/anwar-voices-objection-over-norway-missile-block-may-affect-malaysias
18,Anwar objects to Norway’s revocation of Naval Strike Missile export licence to Malaysia,The Edge Malaysia,https://theedgemalaysia.com/node/803526
18,Anwar objects to Norway’s revocation of Naval Strike Missile export licence to Malaysia,Bernama,https://bernama.com/en/news.php?id=2556703
18,Anwar objects to Norway’s revocation of Naval Strike Missile export licence to Malaysia,The Sun Malaysia,https://thesun.my/news/malaysia-news/malaysia-objects-to-norways-missile-licence-revocation/
18,Anwar objects to Norway’s revocation of Naval Strike Missile export licence to Malaysia,The Strait Times,https://www.straitstimes.com/asia/se-asia/update-2-malaysia-to-seek-legal-action-compensation-in-row-with-norway-over-scrapped-defence-deal?ref=latest-headlines
18,Anwar objects to Norway’s revocation of Naval Strike Missile export licence to Malaysia,The Rakyat Post,https://www.therakyatpost.com/news/malaysia/2026/05/14/malaysia-ordered-missiles-eight-years-ago-norway-cancelled-the-deal-days-before-delivery/
18,Anwar objects to Norway’s revocation of Naval Strike Missile export licence to Malaysia,The Star,https://www.thestar.com.my/news/nation/2026/05/14/signed-contracts-not-039confetti-to-be-scattered039-says-anwar-on-norway039s-missile-export-block
18,Anwar objects to Norway’s revocation of Naval Strike Missile export licence to Malaysia,The Malaysian Reserve,https://themalaysianreserve.com/2026/05/14/anwar-objects-to-norways-revocation-of-naval-strike-missile-export-licence-to-malaysia/amp/
18,Anwar objects to Norway’s revocation of Naval Strike Missile export licence to Malaysia,Malaysiakini,https://www.malaysiakini.com/news/775114